Division,Days_In_Past,Paid_Views,Organic_Views,Google_Impressions,Email_Impressions,Facebook_Impressions,Affiliate_Impressions,Overall_Views,Sales
R,1,3717,9092,159151,231086.8092,55126,4289,12352,59832
E,1,33165,63196,1192103,1589692.589,464461,72715,95626,392715
S,1,11952,31283,660420,1037138.092,298313,22413,43005,191310
A,1,18550,17990,314118,387119.6323,149976,6948,35516,105848
H,1,10866,14654,214181,394324.3148,148093,8444,26000,98790
S,1,24015,29505,768741,982781.8291,332007,23497,52843,215985
L,1,33655,43252,689910,990770.313,305643,17103,75982,241507
Z,1,34184,49280,655010,1037203.157,279282,23916,82961,205723
K,1,20239,21289,351825,599243.7959,183212,12234,40804,136798
P,1,8087,16724,472279,644701.818,170733,11336,24654,121625
W,1,15533,18395,196632,549869.4151,145258,14340,33466,121253
O,1,55653,49756,1382462,1591697.684,522123,26103,105131,302789
Q,1,23943,28010,510759,714788.9644,259617,17195,51537,161249
R,1,7102,8889,180032,219269.1738,64304,3809,15358,71363
C,1,519,2628,376,82298.2642,23327,2292,2767,45616
I,1,14620,19530,109029,568018.6651,165782,12769,34877,113130
N,1,23209,24516,476,894264.8021,258821,17034,46828,206752
F,1,31888,29814,387071,505476.5044,159745,12763,61290,111092
E,1,67108,55235,1394095,1506118.455,537912,74730,122641,418278
Y,1,8294,12546,191790,309163.7686,99475,7357,19768,70422
M,1,28727,24629,331334,512759.3368,171851,13593,53111,111484
V,1,99754,84853,1111235,1272019.731,489264,29942,184344,314131
B,1,143677,130214,2818806,2836284.845,988647,62133,273662,846319
X,1,17040,18780,301396,418148.237,130750,7540,35093,108492
J,1,11782,14105,143763,421301.54,121931,11859,25690,86985
T,1,5431,7516,80409,146262.3656,41591,2535,12456,37107
Z,1,17725,23274,327776,565691.0624,158896,17501,40339,104771
U,1,14038,16452,514644,370205.0861,134124,7719,30944,83149
G,1,36140,37424,598420,927521.1001,295195,22036,72282,215301
D,1,33364,39573,542751,948208.3639,330851,24993,73075,208607
K,1,25492,19928,623235,495833.931,145373,12191,45205,104095
T,1,5707,6459,133073,121206.7981,29684,2715,12700,24160
F,1,41052,28917,672688,418460.043,129546,13900,69238,84595
N,1,29267,24249,563,739127.7776,193444,15907,52840,150583
X,1,17303,17382,517656,345540.233,91030,8418,34510,83236
J,1,15432,13115,244588,348437.159,97960,10422,28444,66272
M,1,35106,23869,578496,423650.8052,137207,13970,57920,81640
W,1,20746,19106,341787,454957.4973,117213,15975,39268,90402
C,1,2220,1917,282,67921.4888,19011,1753,3537,58523
H,1,14346,14179,368242,326553.8937,124579,9034,28173,80834
Z,1,45280,44942,1101165,858015.2435,215323,23635,89977,154199
A,1,21626,16855,504923,320357.9338,114312,6684,37865,76253
U,1,19061,15807,908184,305583.1228,109484,7369,35596,62027
D,1,47970,37670,974572,784145.0106,266550,25693,85406,143235
Q,1,30086,26348,906240,591514.2316,220089,16733,56035,123422
G,1,45307,35633,1067635,767321.5532,237373,19019,79901,144437
Y,1,10714,11791,355433,255767.2356,78104,5878,22467,53213
E,1,78743,53583,2359393,1245504.549,423478,77343,131247,341451
O,1,69526,49174,2301878,1316342.351,404846,25684,119054,248209
Z,1,23817,22134,560621,468473.6783,123430,13474,44967,77487
I,1,19471,18402,186338,469408.209,131693,12554,37370,93176
V,1,124323,80026,1806426,1052494.995,389906,25775,204396,227644
R,1,7729,8563,305542,181384.2373,48462,5212,15485,55311
P,1,11757,16210,809327,533594.0876,134951,11577,27522,99000
S,1,31610,28780,1296350,812301.8397,263070,23428,59331,162724
B,1,154641,131387,4304549,2346663.549,804768,66005,284837,618357
L,1,38301,41285,1155443,820245.5648,232248,18256,78673,169715
Q,1,35235,30325,987705,1842081.657,73767,14613,65436,117694
E,1,82704,62846,2572052,3884578.808,161749,70438,145900,316563
L,1,45821,48984,1285232,2556465.075,81159,15432,94675,180385
W,1,25336,21575,375310,1418835.516,42497,22156,46966,86869
Z,1,29239,25311,622406,1459071.023,45026,12098,53667,82707
R,1,9257,10701,326102,564751.8348,17692,4544,19132,47087
F,1,48638,34561,711347,1303600.656,46360,12947,82206,85389
J,1,18249,16096,274410,1087202.853,35969,9111,33551,65796
M,1,38912,28165,623590,1321912.865,47830,12914,66573,85458
V,1,151704,99259,1945607,3281242.611,137931,23579,250487,231687
U,1,23623,17642,986184,953889.742,38195,6703,41208,68139
D,1,60625,44307,1083036,2445497.915,94583,22344,104303,161016
X,1,22077,20681,568303,1077577.145,33168,7447,42745,78703
I,1,22043,22106,201885,1463538.804,47666,11026,44114,99684
C,1,1608,3193,541,212288.8766,6987,3566,4205,53427
N,1,34830,28704,772,2305324.387,79940,17096,63779,153048
Y,1,13810,14031,383394,796596.7609,26257,6247,27180,57879
A,1,24140,21028,565733,997442.7847,39280,5686,45817,72475
G,1,55370,44359,1141983,2390847.877,82356,17532,99895,143300
K,1,30394,23649,669754,1546181.189,50270,10542,54087,102125
P,1,14075,19641,899152,1663251.786,50648,10572,32833,87633
T,1,7213,8395,152692,375976.337,12194,2498,15872,23012
S,1,38844,34276,1447904,2533715.512,95613,21997,72410,184597
H,1,18626,15887,397768,1018170.957,41344,8045,33672,68251
Z,1,52480,52321,1185817,2675419.451,71610,20145,104088,144794
O,1,84267,56717,2616351,4106322.861,158521,26292,140350,243933
B,1,183982,153772,4880566,7317730.249,280897,56815,336930,596327
